Stand_ID,Stand_CN
10021,150459
10038,150459
10172,17411
10180,17411
10193,17883
10205,18116
10214,18116
10229,19320
10231,17411
10243,18112
10245,17411
10252,150459
10308,17411
10353,17411
10363,18112
10376,150459
10514,150558
10528,150459
10537,87440
10547,150558
10572,150558
10588,150459
10594,150558
10597,150558
10599,87385
10628,150459
10642,150459
10838,86127
10839,85442
10841,18949
10842,90383
10843,85442
10844,135994
10845,136711
10847,85675
10849,136711
10850,85675
10851,28186
10852,85442
10853,142747
10855,135994
10856,146752
10857,85442
10858,142747
10860,87153
10861,146752
10862,134358
10863,146815
10864,138106
10866,85675
10868,90109
10869,150459
10871,135994
10872,136711
10873,18949
10874,150850
10875,87153
10876,135994
10877,85675
10880,89020
10881,136711
10882,135994
10883,28840
10884,28840
10885,85442
10886,146752
10887,86127
10888,132427
10889,134358
10890,90669
10891,146752
10892,28186
10893,85675
10894,18949
10895,87153
10896,85675
10897,89020
10898,28186
10900,20222
10901,85675
10902,28840
10903,146752
10906,138106
10908,90019
10909,138177
10910,142747
10911,135994
10913,150995
10914,146602
10915,134358
10917,18714
10918,85675
10919,136711
10920,132354
10921,142747
10922,135994
10923,87094
10924,142747
10925,19275
10926,88978
10927,86127
10928,19420
10929,146771
10931,85675
10934,85675
10938,146602
10939,93360
10940,85442
10941,87835
10942,135994
10943,142747
10944,138106
10945,85442
10946,138106
10947,135994
10949,18949
10950,135994
10951,132599
10952,28186
10954,18714
10955,138106
10956,18714
10957,142747
10958,132427
10959,86127
10962,135994
10963,18949
10965,86127
10969,28840
10970,19451
10972,19011
10973,86998
10975,142747
10976,132427
10977,132427
10978,132599
10979,132599
10981,132427
10982,85442
10983,132427
10985,85442
11110,150889
11119,29595
11121,1022
11128,107068
11130,107068
11136,1022
11147,79040
11152,107068
11153,1022
11163,29578
11165,1013
11166,79040
11169,107068
11170,83900
11173,107068
11175,29578
11177,107068
11178,107068
11180,29560
11190,107068
11193,107068
11195,107068
11196,107068
11198,107068
11202,132757
11207,29679
11213,1022
11214,107068
11216,133585
11218,29578
11219,1022
11221,29560
11222,79040
11223,73195
11225,107068
11245,1022
11280,150459
11309,150459
6300,81410
6301,130394
6302,29531
6303,86334
6304,29531
6305,1016
6306,1017
6307,29531
6308,1017
6309,81410
6310,29531
6311,29531
6312,1062
6313,86334
6314,128482
6315,133028
6316,29531
6317,137148
6318,1017
6319,29531
6320,79035
6321,29531
6322,1017
6323,29531
6324,29531
6325,130394
6326,133808
6327,998
6328,133808
6329,29531
6330,86334
6331,29531
6332,1017
6333,29531
6334,1017
6335,29531
6336,29531
6337,29531
6338,133593
6339,137148
6340,29531
6341,29531
6342,1017
6343,29531
6344,86334
6345,84210
6346,29531
6347,81410
6348,29531
6349,129594
6350,29531
6351,128482
6352,130394
6353,29531
6354,1017
6355,29531
6356,29531
6357,29531
6358,81410
6359,81410
6360,86334
6361,29531
6362,29531
6363,29531
6364,107086
6365,1017
6366,81410
6367,29531
6368,29531
6369,81410
6370,79035
6371,81410
6372,133808
6373,86334
6374,137148
6375,81410
6376,1017
6377,133808
6378,29531
6379,29531
6380,29531
6381,1017
6382,29531
6383,1062
6384,1017
6385,29531
6386,29531
6387,81410
6388,1017
6389,81410
6390,137148
6391,29531
6392,149250
6393,86334
6394,133808
6395,81410
6396,29531
6397,81410
6398,29531
6399,29531
6400,130394
6401,81410
6402,29531
6403,29531
6404,29531
6405,1062
6406,1017
6407,1017
6408,137150
6409,29531
6410,29531
6411,29531
6412,29531
6413,29531
6414,29531
6415,29531
6416,81410
6417,149250
6418,29531
6419,1089
6420,998
6421,29531
6422,1089
6423,29531
6424,1016
6425,29531
6426,81410
6427,29531
6428,84210
6429,29531
6430,29531
6431,81410
6432,29685
6433,149250
6434,29531
6435,29638
6436,29531
6451,82594
6452,2927
6453,2927
6454,2927
6455,2927
6456,2927
6457,20610
6458,82594
6459,82594
6460,12189
6461,140916
6462,2936
6463,94106
6464,13120
6465,2927
6466,82594
6467,13120
6468,23650
6469,24258
6470,94106
6471,2936
6472,2927
6473,2927
6602,82594
6603,2927
6614,2936
6615,13120
6616,2927
6617,2936
6618,2927
6619,2927
6620,2927
6621,13145
6622,2927
6623,82594
6624,2936
6625,2927
6626,2927
6627,24258
6628,2927
6629,2936
6630,8508
6631,82594
6632,2935
6633,82594
6634,82594
6635,82594
6636,82594
6637,82594
6638,23650
6639,81518
6640,82594
6641,2935
6642,13120
6643,82594
6644,94106
6645,2927
6646,2927
6647,2927
6648,2935
6649,2927
6650,2927
6651,2936
6652,24258
6653,2928
6654,24258
6655,137166
6656,12771
6657,2936
6658,2936
6659,2936
6660,82594
6661,2927
6662,82594
6663,140916
6664,8277
6665,2927
6666,2927
6667,82594
6668,2935
6669,12771
6670,135336
6671,2935
6672,81518
6673,24817
6674,13122
6675,2936
6676,24258
6677,2936
6678,2927
6679,2936
6680,2927
6681,82594
6682,2928
6683,82594
6684,2927
6685,2936
6686,2936
6687,2936
6688,140916
6689,2927
6690,82594
6691,2935
6692,2927
6693,2936
6694,2927
6695,23650
6696,82594
6697,2927
6698,12771
6699,2936
6700,2927
6701,2927
6702,13120
6703,82594
6704,2927
6705,13122
6706,140916
6707,2927
6708,82594
6709,8508
6710,2936
6711,2936
6712,24258
6713,2936
6714,82594
6715,2927
6716,13120
6717,82594
6718,2927
6719,13145
6720,12771
6721,2936
6722,2927
6723,8508
6724,2936
6725,2927
6726,24817
6727,2927
6728,2927
6729,2936
6730,140916
6731,82594
6732,13120
6733,2936
6898,29223
7107,132649
7108,132649
7109,80177
7110,15883
7406,80108
7407,141410
7408,94483
7409,30076
7410,13707
7411,25553
7412,132649
7413,132649
7414,132649
7415,14401
7416,1529
7417,94291
7418,82352
7419,14401
7420,21582
7421,137193
7422,15665
7423,94291
7424,94291
7425,80108
7426,80108
7427,9330
7428,94291
7429,80108
7430,15694
7431,137264
7432,132649
7433,128738
7434,94483
7435,21582
7436,14401
7437,9506
7438,1529
7439,82352
7440,80108
7441,1644
7442,14401
7443,25763
7444,94483
7445,132649
7446,80108
7447,132649
7448,80108
7449,13707
7450,24658
7451,132649
7452,14401
7453,141410
7454,25763
7455,1644
7456,21582
7457,132649
7458,82352
7459,25798
7460,9330
7461,80104
7462,1644
7463,132649
7464,14401
7465,82352
7466,21487
7467,132649
7468,82352
7469,82352
7470,25763
7471,145323
7472,94483
7473,94291
7474,15763
7475,82352
7476,145323
7477,89552
7478,685
7479,145323
7480,80108
7481,25763
7482,80108
7483,21582
7484,132649
7485,80108
7486,9330
7487,14401
7488,15763
7489,9331
7490,80108
7491,14401
7492,29312
7493,132761
7494,14401
7495,132649
7496,21732
7497,9330
7498,25366
7499,94291
7500,94483
7501,80108
7502,21582
7503,9330
7504,94291
7505,14401
7506,141381
7507,14401
7508,80108
7509,14401
7510,13678
7511,26074
7512,94483
7513,133938
7514,14401
7515,94483
7516,141473
7517,133938
7518,132649
7519,1644
7520,9429
7521,21487
7522,94582
7523,94291
7524,25763
7525,25763
7526,149509
7527,21582
7528,80108
7529,25763
7530,129152
7531,132649
7532,9330
7533,80108
7534,9429
7535,9117
7536,94483
7537,80108
7538,145731
7539,80177
7540,94483
7541,132649
7542,25763
7543,15837
7606,1768
7695,78936
7696,1768
7697,1768
7698,135965
7701,150209
7702,1768
7704,1768
7706,1768
7707,78936
7711,78936
7715,1768
7718,1768
7721,78936
7723,88476
7724,150209
7727,1768
7728,30554
7730,81662
7731,150209
7733,85723
7734,30554
7735,78936
7736,30535
7737,1768
7738,78936
7742,135965
7748,135965
7750,135965
7754,78936
7755,1768
7756,135965
7763,135965
7766,30555
7774,1768
7776,87617
7780,1695
7784,135965
7789,135965
7790,30535
7792,1768
7793,135965
7796,128199
7799,150209
7801,135965
7803,1768
7804,78936
7805,1768
7810,1768
7812,1223
7815,78936
7818,1768
7821,1768
7822,1768
7823,88476
7828,78936
7829,1768
7833,1768
7835,135965
8863,150460
8870,10298
8892,150460
8899,10298
8902,94873
8906,10298
8918,1768
8947,10298
8961,150460
8979,150459
8981,10298
8986,150460
9017,6854
9026,150460
9057,17904
9067,150460
9084,150460
9085,150460
9086,150459
9088,150460
9091,150460
9093,150460
9096,150460
9104,10298
9111,150460
9120,150460
9121,17877
9122,84831
9123,150460
9125,10298
9126,150460
9128,150460
9132,27467
9138,10298
9146,150460
9165,27337
9166,17904
9170,150558
9185,10298
9192,150460
9203,150460
9211,27968
9219,150459
9223,150558
9255,150459
9262,150558
9337,146364
9345,27505
9348,138090
9353,142026
9359,150459
9367,150558
9369,85274
9376,127428
9389,27558
9397,86835
9399,87201
9404,86835
9412,18284
9425,89475
9434,138090
9437,87484
9438,142026
9448,86835
9453,90228
9458,89457
9478,142026
9480,150558
9486,90175
9487,128767
9489,150558
9490,142026
9495,89475
9496,27670
9497,86835
9498,27558
9499,142026
9500,27401
9501,18284
9502,95005
9503,10410
9504,10302
9505,128767
9506,86958
9509,142026
9510,146364
9511,10302
9513,27558
9516,27558
9518,86958
9519,132993
9520,132682
9521,88099
9522,27558
9523,27670
9524,86835
9525,10302
9526,95005
9528,18284
9529,89457
9530,136432
9531,27558
9532,89475
9533,27989
9534,10302
9536,10302
9537,128767
9538,86835
9539,86835
9540,89973
9541,137041
9544,18284
9545,137041
9546,138090
9547,136432
9549,86958
9550,132682
9551,86835
9552,85274
9553,22576
9554,27670
9555,10302
9556,18017
9558,138090
9560,142026
9561,86784
9562,87201
9563,10302
9564,27505
9565,146364
9566,10302
9568,19275
9569,127428
9570,18284
9572,10302
9573,142026
9574,87484
9576,138090
9577,89475
9578,86835
9579,128767
9582,128767
9583,142026
9584,27558
9585,86835
9587,128767
9589,18284
9590,22652
9591,136432
9593,128767
9594,128767
9595,18181
9596,10302
9597,132682
9598,142026
9599,95019
9600,132965
9601,86835
9602,142026
9603,27558
9604,27505
9605,84594
9606,27558
9607,146225
9608,142026
9639,27453
9641,27453
9741,17931
9744,27453
9763,27453
9788,10365
9790,17931
9792,17931
9804,27453
9809,150459
9815,17931
9818,17931
9821,27453
9824,150459
9825,150459
9835,94751
9853,90228
9873,27453
9875,17931
9934,19320
